,Title,StartDate,Link,Post,Status,processed
1540,Glenn Beck,"October 12, 2009",https://www.politifact.com/factchecks/2009/oct/15/glenn-beck/beck-says-45-percent-physicians-would-quit-if-heal/,"Forty-five percent of doctors ""say they'll quit"" if health care reform passes.",false,"fortyfive percent of doctors say theyll quit if health care reform passes

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1541,Chain email,"September 9, 2009",https://www.politifact.com/factchecks/2009/oct/14/chain-email/e-mail-claims-iowa-policy-seeks-round-iowans-who-m/,"An Iowa policy ""provides for a state round up of Iowa citizens who might be exposed to the swine flu virus.""",false,"an iowa policy provides for a state round up of iowa citizens who might be exposed to the swine flu virus

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1542,Chain email,"October 14, 2009",https://www.politifact.com/factchecks/2009/oct/14/chain-email/chain-e-mail-claims-obamas-plan-change-holiday-tra/,"The Obama White House is renaming Christmas trees ""holiday trees.""",pants-fire,"the obama white house is renaming christmas trees holiday trees

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1543,Glenn Beck,"October 8, 2009",https://www.politifact.com/factchecks/2009/oct/14/glenn-beck/glenn-beck-warns-1970s-flu-shots-caused-neurologic/,"""You don't know if this (the H1N1 vaccine) is gonna cause neurological damage like it did in the 1970s.""",barely-true,"you dont know if this the h1n1 vaccine is gonna cause neurological damage like it did in the s

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1544,Nancy-Ann DeParle,"October 12, 2009",https://www.politifact.com/factchecks/2009/oct/13/nancy-ann-deparle/study-health-insurers-says-premiums-will-rise-its-/,"A report by the health insurance industry ""ignores some of the key policies that are part of the Senate Finance Committee bill.""",true,"a report by the health insurance industry ignores some of the key policies that are part of the senate finance committee bill

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1545,Americans United for Change,"October 12, 2009",https://www.politifact.com/factchecks/2009/oct/13/americans-united-change/liberal-group-says-health-care-baseball-are-only-i/,"""Baseball and insurance are the only industries exempt from antitrust laws.""",false,"baseball and insurance are the only industries exempt from antitrust laws

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1546,Carl Levin,"October 11, 2009",https://www.politifact.com/factchecks/2009/oct/12/carl-levin/levin-claims-other-western-countries-have-lifted-t/,"Other Western countries have ended their ""Don't Ask, Don't Tell"" policies.",true,"other western countries have ended their dont ask dont tell policies

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1547,John Kline,"October 8, 2009",https://www.politifact.com/factchecks/2009/oct/09/john-kline/rep-john-kline-and-other-republicans-say-under-hat/,"Under the Hate Crimes bill, ""any pastor, preacher, priest, rabbi or imam who gives a sermon out of their moral traditions about sexual practices could be found guilty of a federal crime.""",false,"under the hate crimes bill any pastor preacher priest rabbi or imam who gives a sermon out of their moral traditions about sexual practices could be found guilty of a federal crime

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1548,Bloggers,"October 7, 2009",https://www.politifact.com/factchecks/2009/oct/09/blog-posting/conservative-blogger-says-proposed-tax-could-hit-w/,"The Baucus health care bill would require taxes on medical devices such as X-ray machines, female condoms, HIV tests and surgical needles.",mostly-true,"the baucus health care bill would require taxes on medical devices such as xray machines female condoms hiv tests and surgical needles

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1549,Nancy Pelosi,"October 5, 2009",https://www.politifact.com/factchecks/2009/oct/08/nancy-pelosi/car-pollution-china-doesnt-cause-many-deaths-nany-/,"About 750,000 people die in China each year from auto emissions.",barely-true,"about people die in china each year from auto emissions

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1550,Michael Moore,"October 2, 2009",https://www.politifact.com/factchecks/2009/oct/08/michael-moore/michael-moore-claims-his-movie-capitalism-during-r/,"During the Reagan administration, ""Millions of people were thrown out of work.""",barely-true,"during the reagan administration millions of people were thrown out of work

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1551,Michael Moore,"October 2, 2009",https://www.politifact.com/factchecks/2009/oct/07/michael-moore/michael-moore-claims-capitalism-during-reagan-year/,"During the Reagan era, while productivity increased, ""wages for working people remained frozen.""",mostly-true,"during the reagan era while productivity increased wages for working people remained frozen

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1552,Jay Rockefeller,"September 21, 2009",https://www.politifact.com/factchecks/2009/oct/07/jay-rockefeller/rockefeller-says-health-insurance-premiums-have-do/,Health care premiums for consumers have doubled since 2001.,true,"health care premiums for consumers have doubled since

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1553,Jay Rockefeller,"September 21, 2009",https://www.politifact.com/factchecks/2009/oct/07/jay-rockefeller/rockefeller-says-health-insurer-profits-have-risen/,Insurance companies have seen their profits soar by more than 400 percent since 2001.,half-true,"insurance companies have seen their profits soar by more than percent since

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1554,PlantsNeedCO2.org,"October 5, 2009",https://www.politifact.com/factchecks/2009/oct/07/plantsneedco2org/plantsneedco2org-claim-carbon-dioxide-not-pollutan/,"""Not only is there no scientific evidence that CO2 is a pollutant, higher CO2 concentrations actually help ecosystems support more plant and animal life.""",false,"not only is there no scientific evidence that co2 is a pollutant higher co2 concentrations actually help ecosystems support more plant and animal life

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1555,Cokie Roberts,"October 4, 2009",https://www.politifact.com/factchecks/2009/oct/06/cokie-roberts/cokie-roberts-says-government-accounts-40-percent-/,"Forty percent of gross domestic product ""is state, local, or federal money.""",mostly-true,"forty percent of gross domestic product is state local or federal money

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1556,Michael Moore,"October 2, 2009",https://www.politifact.com/factchecks/2009/oct/06/michael-moore/michael-moore-claims-during-reagan-years-richest-h/,"During the Reagan era, ""the richest Americans had their top income tax rate cut in half.""",mostly-true,"during the reagan era the richest americans had their top income tax rate cut in half

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1557,EnergyCitizens.org,"October 4, 2009",https://www.politifact.com/factchecks/2009/oct/05/energycitizensorg/claims-cap-and-trade-will-cause-job-losses/,"The cap-and-trade bill will mean ""2 million jobs lost.""",barely-true,"the capandtrade bill will mean 2 million jobs lost

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1558,Barney Bishop,"August 26, 2009",https://www.politifact.com/factchecks/2009/oct/05/barney-bishop/offshore-oil-drilling-has-cost-tourism-industry-st/,"""There's no evidence anywhere that offshore drilling has hurt tourism in any area where it has been allowed.""",false,"theres no evidence anywhere that offshore drilling has hurt tourism in any area where it has been allowed

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1559,Bill Nelson,"June 11, 2009",https://www.politifact.com/factchecks/2009/oct/05/bill-nelson/Bill-Nelson-says-offshore-oil-drilling-in-the-Gulf/,"""The truth is any oil that would be drilled could be sent to any other country in the world, reducing our use of foreign oil not by one single drop.""",half-true,"the truth is any oil that would be drilled could be sent to any other country in the world reducing our use of foreign oil not by one single drop

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1560,Michael Moore,"October 2, 2009",https://www.politifact.com/factchecks/2009/oct/02/michael-moore/michael-moore-says-young-people-are-increasingly-w/,All the talk about socialism during the campaign made young people more interested in it by Election Day.,false,"all the talk about socialism during the campaign made young people more interested in it by election day

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1561,Michael Moore,"October 2, 2009",https://www.politifact.com/factchecks/2009/oct/02/michael-moore/michael-moores-film-capitalism-claims-richest-paid/,"In the 1950s,  ""A lot of people got rich — and they had to pay a top tax rate of 90 percent.""",mostly-true,"in the s a lot of people got rich and they had to pay a top tax rate of percent

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1562,Michael Moore,"September 26, 2009",https://www.politifact.com/factchecks/2009/oct/01/michael-moore/michael-moore-claims-majority-favor-single-payer-h/,"""The majority actually want single-payer health care.""",false,"the majority actually want singlepayer health care

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1563,Michael Moore,"September 29, 2009",https://www.politifact.com/factchecks/2009/oct/01/michael-moore/michael-moore-movie-bush-approval-rating/,"After Fahrenheit 9/11 came out, ""Bush's approval rating never was better, it only got worse.""",barely-true,"after fahrenheit 11 came out bushs approval rating never was better it only got worse

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1564,Michael Moore,"September 29, 2009",https://www.politifact.com/factchecks/2009/oct/01/michael-moore/moore-says-top-1-percent-owns-more-financial-wealt/,"""The richest 1 percent have more financial wealth than the bottom 95 percent combined.""",mostly-true,"the richest percent have more financial wealth than the bottom percent combined

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1565,EnergyCitizens.org,"September 30, 2009",https://www.politifact.com/factchecks/2009/sep/30/energycitizensorg/energycitizensorg-claims-gas-will-cost-4-gallon-un/,Gas will reach $4 a gallon under a cap-and-trade plan.,barely-true,"gas will reach 4 a gallon under a capandtrade plan

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1566,House Republican Conference,"September 22, 2009",https://www.politifact.com/factchecks/2009/sep/30/house-republicans/medicare-aarp-humana-politics/,Medicare officials have treated Humana and AARP inconsistently on how they can communicate with seniors.,false,"medicare officials have treated humana and aarp inconsistently on how they can communicate with seniors

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1567,Steve Doocy,"September 29, 2009",https://www.politifact.com/factchecks/2009/sep/30/steve-doocy/beck-and-others-repeat-claim-white-house-political/,"White House Political Director Patrick Gaspard once served as the ""right-hand man"" for Bertha Lewis, who heads up ACORN.",false,"white house political director patrick gaspard once served as the righthand man for bertha lewis who heads up acorn

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1568,Ginny Brown-Waite,"September 9, 2009",https://www.politifact.com/factchecks/2009/sep/29/ginny-brown-waite/aarp-insurance-health-reform-conflict/,"AARP is ""the largest reseller of insurance in the country"" and ""has a vested interest in seeing that the market for reselling supplemental insurance expands.""",half-true,"aarp is the largest reseller of insurance in the country and has a vested interest in seeing that the market for reselling supplemental insurance expands

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1569,Patients First,"September 29, 2009",https://www.politifact.com/factchecks/2009/sep/29/patients-first/conservative-group-says-youll-be-imprisoned-not-ha/,"""Health care mandate will require imprisonment and fines for Americans who can’t afford to purchase insurance or pay hefty government penalties.""",barely-true,"health care mandate will require imprisonment and fines for americans who cant afford to purchase insurance or pay hefty government penalties

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1570,Sarah Palin,"September 23, 2009",https://www.politifact.com/factchecks/2009/sep/29/sarah-palin/palin-says-defense-spending-was-tiny-portion-stimu/,"""The Defense Department received only one-half of 1 percent of the nearly trillion-dollar stimulus package funding.""",mostly-true,"the defense department received only onehalf of percent of the nearly trilliondollar stimulus package funding

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1571,Chain email,"September 28, 2009",https://www.politifact.com/factchecks/2009/sep/28/chain-email/e-mail-claims-democratic-congress-blame-no-cola-in/,"""For the first time in history, the Democratic Congress will not allow an increase in the social security COLA (cost of living adjustment).""",pants-fire,"for the first time in history the democratic congress will not allow an increase in the social security cola cost of living adjustment

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1572,Republican National Committee,"September 28, 2009",https://www.politifact.com/factchecks/2009/sep/28/republican-national-committee-republican/tax-not-having-insurance-health-reform/,"Barack Obama and the Democrats have ""proposed a tax for not having health insurance.""",true,"barack obama and the democrats have proposed a tax for not having health insurance

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1573,Steny Hoyer,"September 28, 2009",https://www.politifact.com/factchecks/2009/sep/28/steny-hoyer/hoyer-claims-republicans-have-no-health-care-alter/,"""House Republicans pledged to introduce a bill to reform America’s health care system,"" but ""the 'party of no' has . . . failed to produce legislation.""",half-true,"house republicans pledged to introduce a bill to reform americas health care system but the party of no has failed to produce legislation

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1574,Michael Steele,"September 25, 2009",https://www.politifact.com/factchecks/2009/sep/25/michael-steele/gop-claims-video-shows-b-bernice-young-elementary-/,"In a now-viral video, ""impressionable youngsters at a public school in New Jersey ... have been instructed to sing the praises of 'Barack Hussein Obama.'""",true,"in a nowviral video impressionable youngsters at a public school in new jersey have been instructed to sing the praises of barack hussein obama

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1575,Michael Moore,"September 23, 2009",https://www.politifact.com/factchecks/2009/sep/25/michael-moore/barack-obama-goldman-sachs-campaign-contributions/,"Goldman Sachs was Barack Obama's ""No. 1 private contributor.""",true,"goldman sachs was barack obamas no private contributor

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1576,Sean Hannity,"September 22, 2009",https://www.politifact.com/factchecks/2009/sep/25/sean-hannity/hannity-says-obama-cutting-back-defense/,"The Obama administration is ""cutting back on defense""",half-true,"the obama administration is cutting back on defense

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1577,Massachusetts legislature,"September 22, 2009",https://www.politifact.com/factchecks/2009/sep/24/massachusetts-legislature/massachusetts-legislature-flip-flops-governors-sen/,On whether the governor of Massachusetts should be able to appoint an interim U.S. senator,full-flop,"on whether the governor of massachusetts should be able to appoint an interim us senator

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1578,Tim Pawlenty,"June 24, 2009",https://www.politifact.com/factchecks/2009/sep/24/tim-pawlenty/pawlenty-changes-coursse-cap-and-trade/,On a cap-and-trade plan.,full-flop,"on a capandtrade plan

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1579,Barack Obama,"September 20, 2009",https://www.politifact.com/factchecks/2009/sep/24/barack-obama/difference-medicare-medicare-advantage-maybe/,"""Medicare does just as good, if not better, at keeping people healthy"" as Medicare Advantage.",half-true,"medicare does just as good if not better at keeping people healthy as medicare advantage

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1580,Sean Hannity,"September 22, 2009",https://www.politifact.com/factchecks/2009/sep/23/sean-hannity/hannity-says-us-reducing-its-nuclear-arsenal/,"""Our own National Security Agency says that (Iran's) nuclear ambitions are advancing, and at the same time ... we are slashing our own nuclear arsenal.""",mostly-true,"our own national security agency says that irans nuclear ambitions are advancing and at the same time we are slashing our own nuclear arsenal

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1581,Barack Obama,"September 21, 2009",https://www.politifact.com/factchecks/2009/sep/22/barack-obama/obama-roosevelt-socialist-communist/,"""FDR was called a socialist and a communist.""",true,"fdr was called a socialist and a communist

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1582,Bruce Braley,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/22/bruce-braley/iowa-democrat-says-families-spend-13000-year-healt/,"""Recent census data shows that the average American family spends over $13,000 a year for health care coverage.""",false,"recent census data shows that the average american family spends over 13000 a year for health care coverage

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1583,Barack Obama,"September 17, 2009",https://www.politifact.com/factchecks/2009/sep/22/barack-obama/did-obama-flip-whether-he-would-continue-pursue-mi/,On whether he would put a missile shield in Poland.,half-flip,"on whether he would put a missile shield in poland

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1584,National Right to Life Committee,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/21/national-right-life-committee/national-right-life-committee-claims-under-Baucus-/,"""Under the Baucus bill ... federal funds would subsidize coverage of elective abortions.""",false,"under the baucus bill federal funds would subsidize coverage of elective abortions

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1585,National Right to Life Committee,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/21/national-right-life-committee/national-right-life-committee-says-baucus-bill-wou/,"The Baucus bill ""contains provisions that would send massive federal subsidies directly to both private insurance plans and government-chartered cooperatives that pay for elective abortion.""",true,"the baucus bill contains provisions that would send massive federal subsidies directly to both private insurance plans and governmentchartered cooperatives that pay for elective abortion

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1586,Michelle Obama,"September 18, 2009",https://www.politifact.com/factchecks/2009/sep/21/michelle-obama/michelle-obama-claims-domestic-violence-counts-pre/,"""In some states, it is still legal to deny a woman coverage because she's been the victim of domestic violence.""",true,"in some states it is still legal to deny a woman coverage because shes been the victim of domestic violence

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
